Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,3 m²
Swimming pool,No
Property ID,vbd48329
Price,129 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,82 m²
Furnished,No
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu58974
Price,279 000 €
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Terrace,Yes
Property ID,vbd45938
Price,355 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,126 m²
Furnished,No
Number of bathrooms,2
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd32144
Price,335 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,69 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,20 m²
Swimming pool,No
Property ID,vbd45978
Price,209 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,83 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Property ID,vbd49105
Price,165 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,55 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd38856
Price,465 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,137 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,vaz50856
Price,449 500 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd47967
Price,75 000 €
State of the property,Fully renovated
Number of bedrooms,1
Livable surface,20 m²
Furnished,No
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,No
Property ID,vbd45899
Price,260 000 €
State of the property,Normal
Availability,From 15/10/2025
Number of bedrooms,1
Furnished,No
Garage,Yes
Number of garages,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Property ID,rbu43561
State of the property,Excellent
Number of bedrooms,3
Livable surface,156 m²
Garage,Yes
Number of bathrooms,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,vbd44062
Price,69 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,42 m²
Kitchen type,Independent
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Swimming pool,No
Property ID,rbu60046
Price,280 000 €
State of the property,To renovate
Number of bedrooms,2
Livable surface,105 m²
Attic,No
Number of bathrooms,1
Type of heating,Not specified
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,vbc81200
Price,210 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,74 m²
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Swimming pool,No
Property ID,vwd15387
Price,149 000 €
Number of bedrooms,3
Livable surface,100 m²
Garage,Yes
Type of heating,Gas
Type of glazing,Double glass
Terrace,Yes
Property ID,rbu36853
Price,660 000 €
State of the property,Excellent
Number of bedrooms,2
Livable surface,85 m²
Number of bathrooms,2
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd23317
Price,247 000 €
State of the property,To renovate
Number of bedrooms,3
Livable surface,100 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu58274
Price,180 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,102 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbd47828
Price,249 500 €
State of the property,Excellent
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,rbu60086
Price,267 500 €
State of the property,Fully renovated
Number of bedrooms,1
Livable surface,68 m²
Attic,No
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,rbu64785
Price,318 800 €
State of the property,Normal
Number of bedrooms,2
Livable surface,96 m²
Furnished,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,rbu41629
Price,335 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,117 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,6 m²
Property ID,vbd21628
Price,290 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,72 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Number of facades,2
Property ID,vbd38071
Price,660 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,120 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Property ID,vbd43317
Price,335 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,3
Livable surface,130 m²
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Property ID,rbu64364
Price,180 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,80 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,Yes
Surface terrace,17 m²
Swimming pool,No
Property ID,rbu58250
Price,105 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,1
Livable surface,40 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,No
Garden,No
Terrace,No
Property ID,vbc29614
Price,249 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,84 m²
Furnished,Yes
Kitchen equipment,Partially equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbc29304
Price,249 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,80 m²
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd38037
Price,219 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,55 m²
Furnished,No
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,2 m²
Property ID,rbu52149
Price,315 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,73 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu66598
Price,299 000 €
State of the property,Fully renovated
Number of bedrooms,2
Livable surface,74 m²
Furnished,No
Number of bathrooms,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Property ID,vbd47435
Price,1 300 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,3
Livable surface,300 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of heating,Electricity
Elevator,Yes
Number of facades,2
Terrace,Yes
Swimming pool,No
Property ID,vbd45609
Price,250 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,60 m²
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,7 m²
Swimming pool,No
Property ID,vbd12066
Price,219 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,124 m²
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,28 m²
Property ID,vbd48005
Price,450 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,110 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,vbd30833
Price,170 000 €
Availability,On contract
Number of bedrooms,3
Attic,Yes
Garage,Yes
Garden,No
Terrace,Yes
Property ID,rbu28025
Price,695 000 €
State of the property,Normal
Number of bedrooms,4
Livable surface,190 m²
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Garden,Yes
Surface garden,130 m²
Property ID,vbd34364
State of the property,New
Availability,Immediately
Number of bedrooms,1
Livable surface,73 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,2
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd42269
Price,140 000 €
Number of bedrooms,1
Livable surface,89 m²
Number of bathrooms,2
Type of heating,Gas
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu51631
Price,155 000 €
Number of bedrooms,1
Livable surface,45 m²
Furnished,Yes
Number of bathrooms,1
Property ID,rbu59608
Price,235 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,85 m²
Furnished,No
Attic,No
Garage,Yes
Number of bathrooms,1
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,rbs71470
Price,1 625 000 €
Number of bedrooms,3
Livable surface,125 m²
Furnished,Yes
Number of bathrooms,3
Number of toilets,2
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Property ID,rbu52275
Price,219 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,70 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbd46237
Price,199 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,67 m²
Furnished,No
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,rbu02741
Price,157 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,90 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbd39109
Price,249 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,55 m²
Furnished,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,3 m²
Swimming pool,No
Property ID,rbu42532
Price,210 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,56 m²
Furnished,No
Attic,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vwd13955
Price,90 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,20 m²
Number of bathrooms,3
Type of heating,Electricity
Type of glazing,Double glass
Terrace,Yes
Surface terrace,5 m²
Property ID,vbd46486
Price,790 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,187 m²
Furnished,No
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Property ID,vbd48345
Price,299 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,99 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,2
Number of showers,2
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Swimming pool,No
Property ID,vbd15530
Price,2 250 000 €
State of the property,Fully renovated
Availability,Immediately
Number of bedrooms,4
Livable surface,330 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,4
Number of showers,4
Number of toilets,4
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,300 m²
Swimming pool,Yes
Property ID,vbd34693
Price,215 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,50 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,8 m²
Swimming pool,No
Property ID,vbd48887
Price,399 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,2
Livable surface,145 m²
Furnished,No
Garage,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
