Number of toilets,1
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,475 m²
Property ID,vbd46391
Price,190 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,120 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Garden,Yes
Terrace,No
Total land surface,526 m²
Property ID,vbd46126
Price,220 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,142 m²
Attic,Yes
Garage,Yes
Number of garages,2
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,2
Number of toilets,2
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Total land surface,2790 m²
Property ID,vbd46629
Price,665 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,136 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu58562
Price,395 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,169 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,3
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Type of heating,Fuel oil
Number of facades,4
Garden,Yes
Surface garden,500 m²
Terrace,Yes
Surface terrace,15 m²
Total land surface,1170 m²
Swimming pool,No
Property ID,vbd49193
Price,315 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,5
Livable surface,179 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,350 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,515 m²
Swimming pool,Yes
Property ID,rbu62662
Price,275 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,3
Livable surface,160 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,347 m²
Property ID,vbd36045
Price,699 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,201 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Surface garden,180 m²
Terrace,Yes
Surface terrace,12 m²
Total land surface,350 m²
Property ID,vbd46683
Price,299 900 €
Number of bedrooms,3
Livable surface,182 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,686 m²
Property ID,vbd04219
Price,75 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,43 m²
Furnished,Yes
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Terrace,Yes
Total land surface,25 m²
Property ID,rbu62120
Price,189 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,99 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Garden,No
Terrace,No
Property ID,vba12565
Price,105 000 €
State of the property,Normal
Number of bedrooms,1
Livable surface,65 m²
Furnished,No
Kitchen equipment,Partially equipped
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Property ID,rbu59394
Price,369 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,192 m²
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,85 m²
Terrace,Yes
Surface terrace,30 m²
Total land surface,230 m²
Property ID,rbu62329
Price,175 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,109 m²
Furnished,No
Attic,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,10 m²
Total land surface,75 m²
Swimming pool,No
Property ID,vbd28417
Price,68 500 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Type of glazing,Double glass
Number of facades,4
Garden,No
Terrace,No
Total land surface,935 m²
Property ID,vwd15148
Price,550 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,314 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Fully equipped
Number of bathrooms,2
Type of heating,Wood
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Property ID,rbu45474
Price,395 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,1
Livable surface,239 m²
Furnished,No
Garage,Yes
Number of garages,4
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Total land surface,300 m²
Property ID,vbd47858
Price,350 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,120 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,620 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,719 m²
Property ID,rbu58567
Price,469 000 €
State of the property,Normal
Number of bedrooms,3
Livable surface,202 m²
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Gas
Elevator,No
Garden,Yes
Terrace,No
Total land surface,615 m²
Property ID,vbd48188
Price,90 000 €
Availability,Negotiable
Number of bedrooms,4
Attic,Yes
Garage,Yes
Garden,Yes
Terrace,Yes
Property ID,vbd39261
Price,129 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,2
Livable surface,70 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,950 m²
Terrace,Yes
Total land surface,950 m²
Swimming pool,No
Property ID,vbd44690
Price,210 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,103 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of showers,1
Number of toilets,1
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,10 m²
Total land surface,578 m²
Property ID,rbu65748
Price,245 000 €
Availability,On contract
Number of bedrooms,3
Livable surface,162 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,458 m²
Swimming pool,No
Property ID,vbc92967
Price,165 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,87 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,388 m²
Property ID,vbd27779
Price,49 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,46 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of glazing,Double glass
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,6 m²
Total land surface,140 m²
Swimming pool,No
Property ID,vbd48438
Price,325 000 €
State of the property,Excellent
Number of bedrooms,3
Livable surface,200 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,497 m²
Property ID,rbu52399
Price,329 000 €
Availability,On contract
Number of bedrooms,2
Livable surface,115 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Type of glazing,Double glass
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,80 m²
Property ID,vbd47945
Price,125 000 €
State of the property,To be renovated
Number of bedrooms,2
Livable surface,136 m²
Furnished,No
Attic,Yes
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,400 m²
Terrace,Yes
Surface terrace,50 m²
Total land surface,400 m²
Property ID,vbd09329
Price,120 000 €
Availability,Negotiable
Number of bedrooms,1
Attic,Yes
Number of showers,1
Type of heating,Gas
Type of glazing,Double glass
Garden,Yes
Terrace,No
Total land surface,100 m²
Property ID,vbd15222
Price,75 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,1
Livable surface,115 m²
Furnished,No
Kitchen type,Independent
Type of heating,Not specified
Type of glazing,Simple glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,763 m²
Terrace,No
Total land surface,880 m²
Swimming pool,No
Property ID,vbd43694
Price,250 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,261 m²
Furnished,No
Attic,Yes
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,200 m²
Terrace,No
Total land surface,475 m²
Property ID,rbu62385
Price,360 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,160 m²
Furnished,No
Attic,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Number of facades,3
Garden,Yes
Surface garden,83 m²
Terrace,Yes
Surface terrace,42 m²
Total land surface,182 m²
Swimming pool,No
Property ID,vbd42196
Price,370 000 €
Availability,On contract
Number of bedrooms,4
Livable surface,142 m²
Furnished,No
Number of bathrooms,1
Type of heating,Not specified
Elevator,No
Garden,Yes
Terrace,Yes
Total land surface,970 m²
Property ID,vbc87697
Price,179 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,56 m²
Furnished,No
Attic,No
Number of showers,1
Number of toilets,1
Elevator,No
Garden,Yes
Surface garden,550 m²
Terrace,Yes
Surface terrace,18 m²
Total land surface,760 m²
Property ID,vbd38853
Price,125 000 €
Availability,On contract
Number of bedrooms,1
Livable surface,60 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,No
Terrace,No
Total land surface,25 m²
Property ID,rbu65835
Price,425 000 €
Availability,Immediately
Number of bedrooms,5
Livable surface,245 m²
Attic,Yes
Garage,Yes
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,320 m²
Property ID,vbd05601
Price,649 000 €
Number of bedrooms,4
Livable surface,420 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,1
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,100 m²
Total land surface,1464 m²
Property ID,vbd27808
State of the property,To renovate
Number of bedrooms,1
Livable surface,65 m²
Attic,Yes
Garage,Yes
Number of garages,1
Type of heating,Gas
Type of glazing,Simple glass
Elevator,No
Garden,Yes
Surface garden,366 m²
Terrace,No
Total land surface,366 m²
Property ID,vbd47218
State of the property,To be renovated
Number of bedrooms,4
Livable surface,215 m²
Garage,Yes
Number of garages,1
Number of bathrooms,2
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Surface garden,291 m²
Terrace,Yes
Surface terrace,8 m²
Total land surface,439 m²
Property ID,vbd36364
Price,395 000 €
State of the property,To renovate
Number of bedrooms,4
Livable surface,194 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,2
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Fuel oil
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,97 m²
Total land surface,2875 m²
Property ID,vbd39604
Price,25 000 €
Availability,Negotiable
Number of bedrooms,1
Livable surface,115 m²
Furnished,No
Number of showers,1
Number of toilets,1
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,277 m²
Property ID,vbd46751
Price,665 000 €
State of the property,Excellent
Availability,Immediately
Number of bedrooms,1
Livable surface,136 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd49658
Price,105 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,2
Livable surface,192 m²
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Number of facades,2
Total land surface,110 m²
Property ID,rbu59309
Price,695 000 €
Number of bedrooms,4
Livable surface,297 m²
Number of bathrooms,1
Number of toilets,1
Garden,Yes
Terrace,Yes
Total land surface,388 m²
Property ID,vbd27087
Price,210 000 €
State of the property,To renovate
Availability,On contract
Number of bedrooms,4
Livable surface,137 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,3
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of toilets,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,957 m²
Property ID,rwc41024
Price,1 800 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,488 m²
Attic,Yes
Garage,Yes
Kitchen equipment,Partially equipped
Kitchen type,Independent
Number of bathrooms,2
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,Yes
Number of facades,4
Garden,Yes
Surface garden,61000 m²
Property ID,rbu34018
Price,425 000 €
State of the property,To be renovated
Number of bedrooms,1
Livable surface,149 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Type of heating,Fuel oil
Type of glazing,Double glass
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,4600 m²
Property ID,rbu61399
Price,349 000 €
Number of bedrooms,4
Livable surface,318 m²
Attic,Yes
Garage,Yes
Number of bathrooms,2
Type of heating,Fuel oil
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,3019 m²
Property ID,rbu63111
Price,749 000 €
Number of bedrooms,3
Garage,Yes
Number of bathrooms,2
Number of toilets,2
Number of facades,4
Garden,Yes
Terrace,No
Total land surface,1008 m²
Property ID,vbd44316
Price,185 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,167 m²
Furnished,No
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,No
Terrace,Yes
Property ID,rbu65239
Price,385 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,4
Livable surface,207 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Elevator,No
Garden,Yes
Surface garden,94 m²
Terrace,Yes
Property ID,rbu59609
Price,495 000 €
Number of bedrooms,4
