Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,rbu11237
Price,359 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,103 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu65934
Price,479 000 €
Number of bedrooms,3
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,878 m²
Property ID,vbb60605
Price,285 630 €
State of the property,New
Number of bedrooms,2
Livable surface,78 m²
Number of showers,1
Number of toilets,1
Garden,Yes
Terrace,Yes
Property ID,rbu19569
Price,445 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,146 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,2
Garden,Yes
Surface garden,46 m²
Terrace,Yes
Property ID,vaz60183
Price,318 000 €
State of the property,New
Availability,On contract
Number of bedrooms,3
Livable surface,101 m²
Garage,Yes
Number of showers,1
Number of toilets,1
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,10 m²
Property ID,rbu65704
Price,349 000 €
Number of bedrooms,4
Livable surface,187 m²
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,44 m²
Total land surface,855 m²
Property ID,rbu64828
Price,505 872 €
Number of bedrooms,4
Livable surface,173 m²
Garage,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Total land surface,145 m²
Property ID,rbu07690
Price,404 000 €
State of the property,New
Number of bedrooms,3
Livable surface,122 m²
Number of bathrooms,2
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Property ID,vbc58068
Price,167 500 €
State of the property,New
Number of bedrooms,1
Livable surface,61 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,No
Property ID,vbb01681
Price,545 000 €
State of the property,New
Number of bedrooms,2
Livable surface,124 m²
Garage,Yes
Kitchen type,Independent
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Terrace,Yes
Surface terrace,42 m²
Property ID,vbd27346
Price,215 000 €
State of the property,Fully renovated
Availability,On contract
Livable surface,35 m²
Furnished,Yes
Number of bathrooms,1
Number of facades,2
Garden,No
Swimming pool,No
Property ID,vbd42446
State of the property,Fully renovated
Availability,On contract
Number of bedrooms,2
Livable surface,128 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of showers,1
Type of heating,Gas
Elevator,No
Number of facades,2
Terrace,No
Swimming pool,No
Property ID,vbd29853
Price,1 695 000 €
State of the property,New
Number of bedrooms,3
Livable surface,185 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,113 m²
Swimming pool,No
Property ID,rbu29192
Price,448 500 €
State of the property,New
Number of bedrooms,2
Livable surface,79 m²
Furnished,No
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Electricity
Type of glazing,Double glass
Elevator,Yes
Number of facades,1
Garden,No
Terrace,Yes
Surface terrace,7 m²
Property ID,rbu65806
Price,250 000 €
Availability,On contract
Number of bedrooms,3
Attic,Yes
Garage,Yes
Elevator,No
Number of facades,2
Garden,Yes
Terrace,No
Total land surface,391 m²
Property ID,rbu24439
Price,355 000 €
Livable surface,116 m²
Surface terrace,7 m²
State of the property,New
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,Yes
Terrace,Yes
Property ID,rbu65245
Price,735 000 €
State of the property,New
Availability,Negotiable
Number of bedrooms,4
Livable surface,251 m²
Furnished,No
Number of bathrooms,2
Number of toilets,3
Type of heating,Electricity
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,671 m²
Property ID,vbd49017
Price,342 000 €
State of the property,New
Number of bedrooms,2
Livable surface,80 m²
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,3 m²
Swimming pool,No
Property ID,rbu65773
Price,1 030 000 €
State of the property,Normal
Number of bedrooms,5
Livable surface,308 m²
Furnished,No
Garage,Yes
Number of bathrooms,2
Type of heating,Fuel oil
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,2550 m²
Swimming pool,Yes
Property ID,vba78660
Price,312 304 €
State of the property,Under construction
Garage,Yes
Property ID,vbd48755
Price,550 000 €
State of the property,Excellent
Availability,Negotiable
Number of bedrooms,4
Livable surface,300 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of showers,2
Number of toilets,4
Type of heating,Gas
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Surface terrace,69 m²
Total land surface,3640 m²
Property ID,rbu38121
State of the property,New
Number of bedrooms,1
Livable surface,86 m²
Furnished,No
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Property ID,rbu65892
Price,489 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,235 m²
Furnished,No
Number of bathrooms,2
Number of toilets,3
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,66 m²
Terrace,Yes
Surface terrace,10 m²
Property ID,vbd19305
Price,315 000 €
State of the property,New
Number of bedrooms,2
Livable surface,81 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,vbd48827
Price,160 000 €
State of the property,Normal
Number of bedrooms,2
Livable surface,108 m²
Attic,Yes
Number of bathrooms,1
Number of showers,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Number of facades,2
Garden,Yes
Surface garden,102 m²
Terrace,Yes
Surface terrace,23 m²
Total land surface,170 m²
Property ID,vbd49004
Price,620 000 €
State of the property,To be renovated
Number of bedrooms,4
Livable surface,185 m²
Furnished,No
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Garden,Yes
Surface garden,50 m²
Terrace,Yes
Property ID,rbu66058
Price,437 571 €
Livable surface,123 m²
Surface terrace,47 m²
Number of facades,4
State of the property,New
Number of bedrooms,2
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Property ID,vbd33712
Price,590 000 €
State of the property,Fully renovated
Availability,Immediately
Number of bedrooms,2
Livable surface,115 m²
Furnished,No
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,9 m²
Swimming pool,No
Property ID,vbd37450
Price,385 000 €
State of the property,New
Availability,Negotiable
Number of bedrooms,3
Livable surface,148 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,1
Number of showers,1
Type of heating,Not specified
Elevator,No
Number of facades,2
Garden,Yes
Terrace,Yes
Total land surface,389 m²
Property ID,rbu64786
Price,480 000 €
State of the property,To be renovated
Availability,On contract
Number of bedrooms,4
Livable surface,364 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Number of showers,2
Number of toilets,3
Type of heating,Fuel oil
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,Yes
Surface garden,450 m²
Terrace,Yes
Surface terrace,20 m²
Total land surface,450 m²
Swimming pool,No
Property ID,vbd03344
Price,850 000 €
State of the property,New
Number of bedrooms,3
Livable surface,145 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,11 m²
Swimming pool,No
Property ID,vbb42378
Price,320 000 €
Number of bedrooms,2
Livable surface,95 m²
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Terrace,Yes
Surface terrace,8 m²
Property ID,rbu58431
Price,390 413 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,183 m²
Furnished,No
Number of bathrooms,1
Number of toilets,2
Elevator,No
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Total land surface,180 m²
Property ID,vbd43909
Price,1 135 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,195 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Garden,No
Terrace,Yes
Surface terrace,54 m²
Swimming pool,No
Property ID,vbd41059
Number of bedrooms,1
Livable surface,66 m²
Terrace,Yes
Property ID,vbd48415
Price,740 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,4
Livable surface,170 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,3
Number of showers,3
Number of toilets,3
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,4
Garden,Yes
Terrace,Yes
Total land surface,1156 m²
Swimming pool,No
Property ID,vbd37079
Price,545 000 €
State of the property,New
Number of bedrooms,2
Livable surface,91 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,14 m²
Swimming pool,No
Property ID,vbd47372
Price,995 000 €
State of the property,Excellent
Availability,On contract
Number of bedrooms,3
Livable surface,267 m²
Furnished,No
Garage,Yes
Number of garages,2
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,2
Number of toilets,5
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Terrace,Yes
Surface terrace,20 m²
Swimming pool,Yes
Property ID,rbu35755
Price,285 000 €
State of the property,New
Availability,Immediately
Number of bedrooms,3
Livable surface,106 m²
Furnished,No
Number of bathrooms,1
Number of toilets,1
Elevator,Yes
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,26 m²
Property ID,vbd43385
Price,289 000 €
State of the property,New
Number of bedrooms,3
Livable surface,134 m²
Furnished,No
Number of showers,1
Type of heating,Not specified
Elevator,No
Number of facades,3
Garden,Yes
Terrace,No
Total land surface,168 m²
Property ID,vbd36361
Price,395 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,178 m²
Furnished,No
Kitchen equipment,Fully equipped
Kitchen type,Western kitchen
Number of bathrooms,1
Number of showers,1
Number of toilets,2
Type of heating,Gas
Elevator,No
Number of facades,2
Terrace,Yes
Surface terrace,10 m²
Swimming pool,No
Property ID,rbu64802
Price,635 000 €
State of the property,Excellent
Number of bedrooms,4
Attic,Yes
Garage,Yes
Number of garages,1
Number of bathrooms,1
Number of toilets,2
Garden,Yes
Terrace,Yes
Total land surface,1688 m²
Property ID,vaz76115
Price,425 000 €
State of the property,New
Number of bedrooms,2
Furnished,No
Garage,Yes
Number of bathrooms,1
Garden,No
Terrace,Yes
Property ID,vbd47181
Price,698 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,3
Livable surface,220 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,No
Number of facades,3
Garden,No
Terrace,Yes
Surface terrace,16 m²
Swimming pool,No
Property ID,vbc71993
Price,470 000 €
State of the property,New
Number of bedrooms,2
Livable surface,99 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Terrace,Yes
Surface terrace,12 m²
Swimming pool,No
Property ID,vbd30489
Price,375 000 €
State of the property,New
Availability,On contract
Number of bedrooms,2
Livable surface,87 m²
Kitchen equipment,Super equipped
Number of bathrooms,1
Number of toilets,2
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,3
Garden,Yes
Surface garden,86 m²
Terrace,Yes
Surface terrace,12 m²
Property ID,vbd36556
Price,498 000 €
State of the property,New
Number of bedrooms,2
Livable surface,106 m²
Furnished,No
Garage,Yes
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,12 m²
Swimming pool,No
Property ID,rbu15250
Price,319 900 €
State of the property,New
Availability,Immediately
Number of bedrooms,2
Livable surface,102 m²
Furnished,No
Garage,Yes
Number of bathrooms,1
Number of toilets,1
Type of heating,Not specified
Elevator,Yes
Number of facades,4
Garden,No
Terrace,Yes
Surface terrace,29 m²
Property ID,rbu56938
Price,159 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,36 m²
Kitchen equipment,Partially equipped
Kitchen type,Kitchenette
Number of bathrooms,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Property ID,vbd48192
Price,199 000 €
State of the property,Normal
Availability,On contract
Number of bedrooms,1
Livable surface,45 m²
Number of bathrooms,1
Number of toilets,1
Type of heating,Gas
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,No
Terrace,No
Swimming pool,No
Property ID,vbb60739
Price,287 000 €
State of the property,New
Number of bedrooms,2
Livable surface,84 m²
Number of bathrooms,1
Number of toilets,1
Garden,No
Terrace,Yes
Surface terrace,11 m²
Property ID,vbd49480
Price,269 500 €
Number of bedrooms,2
Livable surface,85 m²
Furnished,No
Number of bathrooms,1
Number of facades,2
Garden,No
Terrace,Yes
Surface terrace,45 m²
Property ID,vbd31774
Price,615 000 €
State of the property,New
Number of bedrooms,2
Livable surface,139 m²
Furnished,No
Garage,Yes
Number of garages,1
Kitchen equipment,Super equipped
Number of bathrooms,2
Number of showers,1
Number of toilets,2
Type of heating,Hot air
Type of glazing,Double glass
Elevator,Yes
Number of facades,2
Garden,Yes
Terrace,Yes
Surface terrace,78 m²
Swimming pool,No
Property ID,vbd41061
Number of bedrooms,1
Livable surface,63 m²
Terrace,Yes
Property ID,vbd37434
Price,365 000 €
State of the property,New
Availability,Negotiable
Number of bedrooms,3
Livable surface,132 m²
Furnished,No
Attic,Yes
Garage,Yes
Number of bathrooms,1
